Grading at Thu Mar  4 10:59:26 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   210  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   382  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   225  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   395  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   229  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   395  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   219  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   387  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -6534.00 | 0.0000900 |   213  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -6534.00 | 0.0000900 |   402  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   204  | Correct
 240 |  7377.17 | 3459.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043900 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044200 |   405  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   227  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   371  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   372  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   231  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   397  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   224  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   389  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -3567.00 | 0.0007600 |   215  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -3567.00 | 0.0007600 |   390  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -3567.00 | 0.0049300 |   233  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -3567.00 | 0.0049300 |   402  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -6534.00 | 0.0002800 |   232  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -6534.00 | 0.0002800 |   384  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -6534.00 | 0.0044400 |   212  | Correct
 345 |     0.00 | 2463.00 | 0.0026700 |   605  | -6534.00 | 0.0044400 |   403  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   216  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   377  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   220  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   399  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   217  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   377  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   207  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   404  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -3567.00 | 0.0003700 |   215  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -3567.00 | 0.0003700 |   371  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -3567.00 | 0.0043100 |   211  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -3567.00 | 0.0043100 |   390  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -6534.00 | 0.0009700 |   212  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -6534.00 | 0.0009700 |   377  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -6534.00 | 0.0043500 |   219  | Correct
 345 |     0.00 | 2463.00 | 0.0056700 |   601  | -6534.00 | 0.0043500 |   390  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   211  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   399  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   212  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   392  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   208  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   380  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   407  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   230  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   373  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0044800 |   230  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0044800 |   375  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006000 |   215  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006000 |   395  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   233  | Correct
 345 |  7689.11 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046900 |   383  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   219  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   397  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   214  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   231  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   378  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   219  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   391  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   229  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0005100 |   386  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   214  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   396  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004800 |   220  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004800 |   379  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   211  | Correct
 345 |  7689.11 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041800 |   394  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   211  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   395  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   211  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   383  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   224  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   375  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   214  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   388  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -3567.00 | 0.0002500 |   229  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -3567.00 | 0.0002500 |   379  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -3567.00 | 0.0043000 |   224  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -3567.00 | 0.0043000 |   377  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   217  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -6534.00 | 0.0009600 |   399  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   208  | Correct
 345 |  7689.11 | 3276.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   388  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   211  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   390  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   207  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   405  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   215  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   398  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   216  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   394  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   230  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -3567.00 | 0.0006000 |   386  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -3567.00 | 0.0049700 |   206  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -3567.00 | 0.0049700 |   382  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -6534.00 | 0.0003800 |   230  | Correct
 345 |  7689.11 | 3276.00 | 0.0056700 |   603  | -6534.00 | 0.0003800 |   381  | Correct
